CODE,cluster
910480,1
910482,0
910483,0
910484,5
910492,0
910496,0
910497,7
910505,3
910507,2
910510,0
910515,0
910516,1
910518,0
910522,0
910523,0
910526,1
910527,0
910528,0
910530,9
910531,7
910540,7
910541,0
910545,6
910558,6
910574,3
910606,6
910618,9
910620,0
910622,0
910640,1
910643,1
910646,4
910653,4
910655,7
910659,0
910663,1
910672,9
910674,9
910679,1
910686,0
910694,1
910709,1
910712,1
910719,4
910731,9
910746,8
910770,6
910771,4
910774,0
910775,7
910777,0
910779,7
910783,0
910784,4
910785,1
910790,0
910793,6
910796,0
910799,1
910800,0
910810,1
910812,0
910814,6
910816,0
910820,3
910827,0
910829,0
910831,7
910832,6
910836,3
910842,4
910843,0
910846,0
910849,7
910850,3
910853,4
910861,9
910864,0
910871,1
910877,4
910886,1
910895,0
910908,2
910918,1
910922,0
910923,1
910926,1
910954,1
910975,9
910978,5
910980,3
910981,0
910988,1
911016,4
911018,8
911020,3
911022,1
911024,0
911031,1
911032,1
911036,6
911038,1
911040,0
911043,0
911044,0
911046,6
911074,6
911078,9
911097,0
911102,9
911121,0
911126,0
911132,3
911134,3
911141,1
911153,6
911171,1
911191,1
911194,2
911196,0
911197,0
911198,0
911199,0
911200,1
911206,6
911210,6
911211,0
911214,0
911223,1
911230,3
911237,1
911247,1
911248,9
911263,6
911274,3
911275,2
911280,4
911281,1
911285,0
911289,9
911291,1
911299,3
911306,3
911312,8
911323,2
911329,8
911333,2
911348,1
911349,8
911350,9
911362,0
911368,6
911378,2
911403,1
911411,6
911417,3
911441,1
911455,1
911466,6
911470,4
911486,1
911514,6
911538,4
911541,4
911542,8
911551,7
911552,7
911564,5
911582,4
911584,1
911585,1
911597,3
911601,1
911605,3
911606,0
911607,1
911618,0
911621,9
911625,2
911626,0
911640,3
911649,4
911663,1
911671,3
911674,0
911684,3
911690,1
911695,6
911700,8
911701,3
911702,1
911707,1
911708,3
911712,3
911720,0
911758,1
911800,3
911806,1
911947,1
911980,0
911982,7
911988,0
911989,2
912000,2
912006,1
912010,1
912033,0
912054,0
912072,6
912081,0
912083,8
912085,2
912087,8
912088,1
912091,2
912093,7
912095,1
912101,4
912117,4
912121,3
912122,1
912124,1
912125,6
912144,0
912166,4
912184,1
912185,1
912194,1
912233,4
912235,1
912246,2
912248,0
912306,1
912311,2
912327,8
912335,6
912337,1
912342,2
912357,0
912361,2
912366,0
912368,4
912372,3
912379,0
912381,0
912383,0
912406,4
912408,6
912435,3
912442,9
912468,8
912474,5
912480,0
912512,0
912541,0
912542,1
912544,1
912560,6
912562,1
912564,0
912575,1
912580,1
912581,0
912599,4
912601,1
912603,5
912613,6
912619,6
912620,1
912622,1
912624,1
912625,4
912626,3
912628,8
912632,5
912646,8
912658,1
912659,6
912664,2
912669,4
912679,1
912681,8
912682,8
912693,8
912694,7
912696,1
912697,3
912708,0
912709,5
912715,0
912719,1
912728,0
912734,3
912736,1
912747,0
912752,7
912754,1
912763,3
912767,3
912770,0
912777,1
912793,0
912799,7
912800,6
912803,0
912807,7
912808,0
912827,1
912836,1
912848,1
912867,8
912877,1
912885,1
912889,2
912895,1
912897,1
912900,6
912903,1
912931,6
912933,3
912959,6
912960,4
912972,1
912983,0
912995,0
913001,7
913002,1
913005,0
913014,1
913051,6
913053,1
913063,1
913151,4
913169,2
913190,6
913198,0
913216,9
913234,4
913243,0
913254,0
913255,7
913256,0
913259,0
913271,1
913287,4
913309,1
913318,1
913325,0
913334,0
913338,0
913344,6
913405,0
913416,0
913428,0
913443,6
913448,1
913456,2
913466,3
913475,4
913481,4
913531,1
913532,9
913533,0
913534,1
913535,4
913536,7
913537,0
913540,8
913543,7
913545,8
913552,4
913557,1
913574,1
913577,0
913578,7
913587,0
913604,2
913606,7
913614,0
913622,2
913638,1
913643,2
913649,2
913654,0
913662,0
913663,0
913668,7
913676,8
913677,0
913682,3
913684,5
913696,8
913701,9
913714,10
913726,0
913763,1
913793,0
913798,8
913804,0
913809,1
913832,1
913835,1
913851,6
913855,7
913859,0
913860,4
913872,0
913880,1
913883,6
913889,1
913890,6
913893,8
913895,3
913900,1
913903,7
913904,3
913907,3
913913,1
913918,7
913923,1
913928,7
913929,0
913933,6
913936,8
913937,0
913941,8
913944,9
913945,4
913948,0
913961,1
913964,7
913985,2
913986,1
913988,9
913990,1
913991,5
913993,0
914011,7
914019,1
914034,4
914051,3
914053,7
914089,6
914094,5
914104,1
914127,1
914131,3
914140,1
914142,0
914144,0
914146,7
914148,7
914154,2
914160,6
914167,0
914168,1
914169,4
914183,1
914187,1
914188,9
914189,1
914196,4
914197,3
914198,4
914203,0
914205,0
914224,8
914244,1
914256,4
914257,0
914259,1
914263,2
914264,5
914265,1
914268,8
914280,0
914282,6
914288,1
914323,7
914330,0
914334,2
914337,3
914338,3
914342,2
914351,5
914361,6
914380,2
914400,6
914413,0
914437,8
914448,2
914454,0
914458,4
914466,8
914469,3
914472,0
914477,6
914478,6
914480,6
914492,5
914495,1
914496,1
914501,1
914507,1
914516,6
914519,2
914522,1
914526,1
914530,3
914555,1
914564,1
914570,7
914582,0
914588,10
914593,4
914600,10
914602,3
914606,0
914627,9
914640,1
914654,3
914691,8
914692,1
914694,0
914698,8
914705,1
914710,2
914725,6
914733,1
914752,0
914759,4
914760,8
914773,0
914777,6
914779,1
914785,1
914788,1
914797,9
914814,1
914816,1
914821,1
914823,0
914836,1
914839,1
914848,0
914849,1
914850,1
914852,3
914856,1
914861,2
914895,0
914898,7
914899,1
914901,9
914902,1
914913,1
914921,5
914929,4
914935,0
914937,3
914938,1
914939,8
914963,7
914965,0
914982,8
914988,3
914993,3
914995,6
915004,6
915005,1
915006,3
915012,0
915025,1
915026,0
915037,1
915040,5
915043,6
915048,2
915051,8
915055,0
915062,2
915074,1
915078,1
915080,1
915118,1
915122,1
915137,1
915143,0
915155,1
915156,1
915164,8
915168,1
915169,1
915172,0
915173,0
915176,0
915177,1
915179,0
915180,0
915185,0
915186,1
915188,1
915189,0
915199,9
915215,1
915218,7
915221,1
915233,1
915235,0
915239,7
915257,7
915265,2
915273,3
915278,5
915285,3
915289,9
915307,1
915330,8
915336,1
915343,3
915359,4
915392,1
915432,1
915433,5
915436,1
915437,0
915439,1
915440,4
915441,7
915442,0
915443,4
915445,8
915447,7
915449,0
915450,3
915451,4
915453,0
915454,0
915456,4
915457,2
915458,7
915459,7
915461,1
915462,7
915463,0
915465,0
915466,5
915470,2
915472,0
915474,1
915477,0
915479,1
915497,7
915499,3
915517,1
915518,1
915526,0
915535,3
915538,2
915544,0
915548,3
915564,6
915577,3
915580,1
915584,0
915593,0
915602,1
915604,1
915610,4
915618,8
915641,7
915646,6
915672,0
915677,1
915685,3
915698,3
915700,1
915711,6
915715,6
915719,9
915721,0
915746,0
915748,4
915749,4
915766,7
915768,1
915786,1
915789,8
915791,4
915792,8
915810,1
915814,1
915819,1
915825,7
915826,7
915836,5
915851,1
915854,1
915855,1
915861,1
915865,9
915875,9
915891,0
915900,0
915903,0
915906,9
915911,0
915921,0
915936,7
915941,1
915953,8
915956,8
915963,2
915965,7
915969,1
915971,5
915977,0
915981,1
915983,4
916020,0
916023,5
916055,1
916096,1
916097,0
916100,6
916106,9
916134,8
916135,4
916137,9
916156,6
916157,6
916160,1
916166,9
916170,6
916175,0
916178,4
916198,7
916201,1
916203,1
916210,1
916212,1
916217,1
916220,5
916227,2
916228,4
916233,4
916245,1
916261,3
916267,0
916268,8
916279,1
916297,3
916313,0
916322,3
916324,9
916325,0
916343,1
916344,8
916350,6
916380,0
916400,2
916416,9
916433,7
916435,0
916438,2
916440,0
916443,4
916454,1
916460,0
916469,1
916470,4
916472,2
916485,1
916492,0
916500,0
916503,6
916505,8
916507,7
916521,4
916522,9
916528,8
916535,1
916541,1
916572,0
916581,0
916582,1
916584,2
916590,1
916594,0
916601,1
916605,0
916608,1
916624,8
916637,5
916644,2
916653,0
916659,2
916664,1
916667,5
916674,6
916692,0
916694,1
916707,2
916708,8
916726,4
916727,3
916741,8
916742,0
916754,1
916757,6
916759,0
916777,8
916805,0
916815,8
916826,0
916827,9
916832,0
916842,1
916843,3
916845,0
916849,1
916858,8
916859,1
916861,4
916867,0
916880,0
916886,0
916914,7
916919,1
916924,1
916926,5
916948,0
916949,6
916950,0
916951,1
916952,1
916953,1
916954,5
916957,4
916960,7
916972,4
916974,6
916991,1
917000,1
917036,1
917040,0
917048,4
917066,0
917077,4
917091,1
917096,1
917111,2
917114,6
917131,7
917132,1
917138,2
917141,0
917143,1
917145,1
917151,1
917152,9
917153,10
917157,4
917162,9
917179,9
917190,6
917199,4
917201,8
917202,1
917208,2
917240,1
917245,1
917262,0
917287,8
917292,4
917297,8
917305,8
917306,3
917319,9
917335,2
917369,1
917384,1
917392,1
917396,8
917403,4
917419,1
917431,8
917436,1
917438,7
917442,1
917446,3
917472,6
917474,1
917489,0
917509,0
917519,7
917532,0
917533,7
917543,6
917550,6
917551,3
917565,8
917578,1
917581,2
917587,2
917588,3
917601,1
917605,8
917612,0
917625,1
917626,2
917630,1
917634,1
917635,1
917638,1
917639,8
917641,5
917642,1
917643,1
917647,1
917650,4
917654,3
917662,0
917664,1
917673,1
917676,0
917678,1
917680,1
917688,0
917698,3
917702,2
917752,3
917768,3
917775,8
917779,8
917794,1
917807,2
917843,5
917845,1
917856,1
917858,5
917861,1
917866,0
917868,1
917874,2
917883,1
917887,1
917890,0
917893,7
917894,4
917895,7
917900,8
917904,5
917918,2
917921,1
917923,7
917927,1
917929,0
917930,0
917931,0
917933,0
917934,0
917935,8
917946,2
917948,6
917967,8
917972,8
917975,5
917977,1
917981,2
917988,1
917991,0
917995,1
918000,3
918001,4
918003,5
918009,10
918020,1
918022,1
918027,0
918029,1
918031,7
918039,0
918045,3
918052,1
918056,0
918062,2
918066,1
918074,4
918090,1
918092,4
918098,6
918102,9
918123,3
918124,2
918150,9
918159,0
918175,2
918180,0
918182,1
918202,0
918206,2
918207,1
918211,3
918215,1
918220,5
918223,9
918227,0
918229,0
918232,1
918233,8
918255,0
918258,6
918260,7
918262,10
918267,1
918273,0
918277,4
918281,6
918283,1
918290,2
918291,6
918292,0
918300,1
918308,6
918313,1
918345,3
918366,4
918411,7
918432,7
918438,2
918466,1
918468,3
918485,0
918504,3
918515,2
918516,1
918522,7
918527,8
918542,1
918543,4
918551,10
918561,6
918582,7
918584,0
918591,0
918592,0
918593,0
918594,1
918596,4
918600,0
918603,7
918605,3
918612,1
918613,6
918614,0
918618,1
918619,6
918635,0
918638,0
918657,1
918670,4
918673,1
918674,3
918677,9
918678,0
918694,3
918702,2
918703,1
918704,4
918709,2
918716,1
918721,1
918734,8
918736,1
918737,1
918750,8
918760,1
918761,6
918762,3
918769,1
918770,7
918776,0
918782,1
918783,6
918786,0
918790,0
918795,8
918798,4
918802,4
918803,1
918810,4
918827,4
918854,4
918880,10
918883,0
918892,4
918908,2
918922,3
918926,0
918928,1
918933,1
918944,7
918983,0
918987,1
918989,4
918990,4
918992,1
919007,0
919015,4
919039,1
919040,8
919041,1
919047,3
919048,0
919050,4
919059,6
919061,8
919109,4
919112,0
919116,5
919172,6
919183,3
919200,4
919208,6
919213,1
919216,1
919223,1
919234,1
919246,9
919250,1
919267,0
919269,1
919272,1
919277,2
919284,0
919286,1
919291,3
919306,1
919308,3
919329,5
919347,1
919349,9
919357,2
919365,0
919367,0
919377,1
919380,1
919390,0
919425,3
919438,3
919439,0
919454,9
919466,8
919469,1
919496,6
919533,1
919542,8
919544,3
919548,1
919551,3
919566,2
919569,1
919571,0
919573,1
919574,6
919576,4
919577,1
919578,6
919580,5
919581,6
919584,1
919586,1
919587,1
919591,7
919620,3
919623,6
919627,1
919630,3
919640,0
919642,3
919655,6
919661,8
919668,9
919681,3
919686,0
919696,1
919711,0
919720,1
919727,4
919734,4
919749,1
919770,3
919771,8
919777,9
919789,1
919790,5
919795,1
919796,6
919805,1
919808,1
919811,0
919812,0
919814,5
919822,6
919852,4
919862,1
919866,8
919872,7
919873,0
919875,8
919876,1
919877,0
919879,1
919881,3
919912,6
919913,1
919920,4
919921,4
919923,2
919927,1
919928,3
919938,1
919939,3
919940,0
919951,4
919973,1
919996,0
919997,6
920004,1
920012,7
920020,9
920028,2
920036,0
920046,1
920050,8
920051,1
920058,1
920061,0
920084,1
920092,1
920094,7
920139,1
920158,4
920187,0
920200,3
920204,1
920232,4
920234,1
920243,1
920245,8
920250,8
920255,0
920256,1
920260,4
920272,8
920275,7
920277,7
920296,1
920305,1
920341,0
920350,1
920355,1
920356,1
920368,7
920372,0
920381,2
920384,3
920387,1
920389,5
920398,1
920405,6
920408,9
920419,0
920428,0
920455,1
920481,1
920483,0
920484,8
920485,1
920489,0
920491,1
920493,1
920494,3
920518,3
920520,1
920521,1
920536,5
920541,4
920563,8
920568,2
920591,3
920598,1
920616,10
920628,9
920629,5
920661,4
920665,7
920707,9
920714,0
920717,1
920718,6
920721,1
920728,1
920731,4
920732,0
920741,0
920748,1
920763,6
920766,3
920775,6
920791,3
920797,2
920801,1
920808,0
920818,1
920831,0
920836,0
920838,1
920841,0
920847,1
920850,3
920917,1
920933,1
920942,2
920950,5
920956,1
920965,1
920972,1
920989,2
920996,3
921002,4
921016,1
921017,1
921018,0
921025,0
921029,0
921031,7
921038,5
921045,6
921047,1
921050,6
921056,1
921057,1
921059,3
921060,9
921065,6
921069,3
921077,2
921081,7
921091,1
921100,3
921108,1
921122,1
921123,9
921137,8
921139,1
921141,1
921144,1
921153,7
921157,6
921161,3
921179,7
921186,9
921203,0
921230,5
921237,4
921247,1
921257,6
921262,0
921265,1
921275,7
921278,3
921284,1
921286,4
921300,0
921304,2
921308,1
921320,6
921323,0
921328,1
921331,7
921335,0
921337,0
921339,7
921354,1
921364,2
921366,5
921368,2
921372,0
921377,1
921380,0
921383,4
921384,7
921394,1
921401,2
921404,4
921406,1
921430,0
921437,1
921448,8
921451,0
921454,7
921457,0
921459,0
921461,6
921462,1
921463,1
921464,3
921466,4
921476,1
921477,8
921483,1
921488,1
921491,1
921492,4
921494,8
921496,0
921506,9
921512,3
921513,8
921520,1
921524,2
921530,4
921531,0
921539,1
921543,2
921573,4
921587,0
921595,0
921597,2
921599,8
921601,0
921616,1
921646,6
921653,4
921660,1
921666,2
921673,6
921685,0
921689,9
921693,6
921697,1
921698,1
921699,3
921715,7
921749,4
921763,0
921774,8
921779,0
921785,1
921788,6
921789,1
921795,0
921796,6
921809,4
921817,3
921822,9
921823,1
921852,0
921865,9
921871,1
921872,0
921876,0
921879,1
921892,9
921895,4
921896,5
921901,5
921906,0
921910,7
921916,6
921922,4
921929,2
921942,1
921980,9
921981,4
921994,4
921996,7
922004,9
922006,1
922009,1
922015,1
922018,5
922019,1
922024,1
922025,4
922026,0
922027,7
922028,0
922031,4
922035,7
922036,0
922038,3
922063,5
922064,0
922073,0
922113,3
922120,6
922127,1
922135,1
922163,1
922168,1
922175,4
922222,1
922224,9
922253,1
922256,3
922258,1
922261,2
922265,2
922267,1
922272,3
922273,1
922278,0
922279,9
922290,1
922291,1
922300,1
922301,0
922322,1
922323,7
922324,1
922325,1
922330,0
922331,4
922333,7
922350,8
922354,6
922357,8
922362,1
922422,1
922434,1
922444,1
922448,1
922462,1
922465,6
922469,1
922479,1
922496,7
922524,10
922532,1
922564,1
922579,2
922581,1
922593,7
922598,0
922600,2
922602,1
922607,0
922608,0
922614,1
922624,8
922630,0
922635,0
922638,1
922642,6
922650,3
922651,8
922663,1
922667,1
922670,1
922673,1
922679,2
922683,3
922693,1
922695,0
922697,6
922708,7
922710,6
922715,7
922716,0
922718,1
922724,2
922743,1
922759,0
922761,1
922767,9
922770,1
922776,1
922789,1
922811,4
922835,3
922844,7
922849,1
922855,1
922866,1
922884,1
922885,0
922888,8
922903,1
922904,0
922914,1
922928,1
922931,5
922932,0
922940,1
922956,0
922957,2
922958,8
922963,9
922966,1
922974,1
922987,0
922989,0
923008,0
923011,6
923012,6
923020,2
923022,6
923023,0
923033,7
923034,7
923049,4
923051,1
923053,8
923058,4
923075,9
923087,1
923096,0
923097,1
923105,0
923123,6
923128,0
923131,0
923142,8
923151,6
923153,0
923159,1
923179,2
923180,4
923195,0
923197,8
923234,2
923241,8
923251,1
923254,1
923256,3
923261,1
923263,1
923271,3
923279,1
923280,0
923284,2
923286,0
923287,6
923288,1
923291,1
923298,3
923300,4
923310,0
923312,8
923314,0
923316,1
923317,7
923324,0
923337,1
923347,0
923357,6
923358,0
923364,8
923365,6
923373,3
923375,5
923376,0
923381,0
923382,1
923398,1
923399,1
923400,2
923403,0
923405,8
923424,1
923428,2
923436,1
923437,1
923454,1
923464,7
923468,6
923470,1
923482,4
923492,1
923517,1
923533,1
923536,4
923537,7
923538,0
923544,0
923545,0
923547,1
923548,7
923549,1
923550,7
923554,1
923555,0
923559,7
923562,7
923566,1
923577,4
923583,10
923588,1
923597,6
923615,1
923630,6
923648,9
923672,7
923676,4
923712,1
923715,8
923716,3
923722,8
923742,1
923745,0
923748,6
923749,6
923752,1
923759,8
923761,6
923773,1
923777,1
923800,4
923819,1
923820,1
923826,1
923834,9
923845,4
923852,1
923854,1
923877,6
923885,4
923902,1
923906,0
923910,8
923911,3
923917,5
923918,6
923919,8
923958,4
923980,5
923984,0
924017,2
924032,2
924033,6
924052,0
924053,3
924066,4
924106,8
924110,1
924128,1
924133,7
924135,1
924139,7
924141,1
924143,4
924144,0
924146,1
924147,6
924158,3
924161,1
924163,8
924170,8
924171,1
924173,1
924182,5
924183,1
924185,1
924212,1
924213,1
924214,3
924216,1
924217,8
924218,2
924219,0
924221,1
924222,1
924227,6
924229,3
924230,1
924252,4
924258,9
924265,6
924268,10
924275,1
924277,3
924278,0
924284,0
924286,2
924287,0
924290,1
924291,0
924300,1
924302,0
924309,4
924312,8
924320,6
924328,5
924334,2
924337,0
924341,1
924342,1
924353,1
924360,1
924380,9
924386,6
924393,4
924395,5
924396,2
924404,1
924409,0
924410,1
924422,0
924423,5
924428,1
924431,1
924437,1
924442,1
924445,3
924455,0
924479,0
924490,0
924495,1
924501,1
924503,1
924506,8
924513,1
924514,1
924517,6
924526,1
924528,2
924534,6
924535,9
924536,2
924544,1
924547,0
924574,5
924585,4
924586,6
924588,6
924589,1
924592,1
924605,0
924626,0
924629,6
924634,1
924652,7
924658,1
924682,5
924687,0
924706,7
924709,0
924718,0
924733,1
924742,1
924751,6
924757,3
924762,0
924763,1
924771,2
924779,1
924785,5
924789,1
924803,4
924804,1
924811,1
924812,3
924829,8
924832,0
924833,8
924835,0
924836,0
924837,7
924844,1
924871,1
924878,4
924879,1
924892,1
924894,1
924911,7
924921,1
924932,6
924946,1
924957,7
924969,3
924976,9
924978,1
924986,1
925003,0
925009,0
925015,5
925018,0
925024,1
925028,1
925032,0
925036,1
925043,4
925086,1
925127,1
925133,2
925143,1
925170,8
925200,0
925204,4
925208,0
925210,6
925211,6
925213,1
925215,8
925228,2
925233,7
925243,8
925244,10
925247,8
925248,4
925249,9
925253,1
925257,6
925262,2
925263,1
925266,0
925283,0
925290,3
925291,1
925300,1
925307,3
925319,1
925320,1
925322,0
925325,1
925326,0
925328,1
925329,0
925346,6
925369,0
925383,1
925397,8
925401,6
925408,7
925427,1
925432,0
925439,2
925440,2
925456,0
925459,4
925460,1
925462,0
925497,1
925506,7
925509,0
925512,2
925514,1
925518,6
925530,1
925531,1
925533,6
925536,1
925537,1
925538,4
925551,6
925555,0
925557,7
925560,1
925563,0
925564,0
925569,0
925570,0
925571,0
925572,0
925575,0
925606,1
925608,3
925618,0
925624,1
925628,1
925633,1
925636,0
925664,6
925674,1
925676,4
925680,3
925692,4
925697,0
925700,7
925711,1
925715,8
925721,4
925730,3
925731,1
925732,2
925735,7
925739,0
925744,3
925772,1
925775,0
925782,9
925785,1
925786,1
925801,3
925817,1
925827,4
925835,3
925837,3
925855,0
925882,7
925883,1
925885,3
925916,3
925919,5
925922,6
925923,0
925927,0
925931,0
925935,8
925945,1
925946,6
925981,3
925992,0
925993,1
925994,5
926032,8
926043,6
926056,1
926067,6
926075,1
926079,7
926080,3
926081,0
926086,0
926087,7
926088,3
926095,6
926096,6
926104,1
926105,5
926109,4
926116,0
926124,4
926126,2
926129,0
926134,0
926140,8
926156,0
926159,4
926160,5
926165,1
926168,1
926169,7
926181,0
926208,6
926210,1
926220,1
926221,1
926228,8
926240,4
926241,1
926262,1
926263,1
926264,1
926276,1
926279,3
926281,7
926282,3
926287,0
926290,4
926293,3
926300,2
926304,0
926309,1
926314,9
926315,9
926330,1
926342,6
926345,1
926349,7
926363,5
926374,0
926375,1
926379,4
926382,1
926393,6
926394,0
926395,4
926398,4
926413,2
926418,6
926426,0
926430,3
926433,0
926439,0
926450,4
926455,10
926456,3
926457,0
926458,3
926460,6
926466,1
926469,0
926474,0
926509,9
926511,1
926513,6
926520,4
926539,3
926547,3
926550,4
926552,1
926554,0
926555,8
926556,8
926568,4
926588,1
926602,1
926612,8
926613,0
926614,1
926642,6
926651,6
926654,3
926659,4
926665,4
926667,0
926676,1
926690,0
926692,0
926700,7
926701,4
926703,7
926719,7
926734,2
926748,4
926760,1
926768,4
926770,1
926771,0
926785,1
926807,1
926810,3
926819,1
926843,5
926884,1
926899,1
926908,0
926914,8
926955,1
926960,1
926961,1
926969,1
926971,3
926980,2
927004,5
927006,0
927020,1
927037,1
927063,7
927065,1
927090,6
927096,5
927102,1
927109,0
927111,4
927115,1
927121,8
927131,1
927141,0
927142,1
927143,0
927144,0
927147,1
927176,4
927180,1
927182,0
927185,0
927189,6
927202,5
927204,5
927209,4
927219,6
927226,6
927262,3
927265,5
927270,0
927271,7
927278,1
927279,0
927280,1
927282,2
927290,1
927292,0
927297,6
927298,7
927301,3
927302,0
927304,8
927328,0
927330,0
927334,10
927336,1
927337,6
927338,3
927341,5
927348,1
927362,1
927369,8
927370,1
927371,4
927372,2
927373,1
927396,6
927403,1
927415,3
927417,1
927434,1
927453,7
927457,3
927465,3
927477,9
927487,1
927493,1
927506,5
927515,8
927518,7
927520,4
927524,1
927527,1
927529,3
927535,5
927543,6
927551,8
927558,1
927560,0
927562,1
927563,0
927568,1
927579,1
927592,1
927600,6
927603,4
927604,2
927628,1
927630,1
927635,0
927644,0
927646,0
927647,2
927672,6
927685,3
927704,1
927725,5
927737,1
927742,4
927743,3
927748,1
927753,0
927758,0
927763,1
927770,7
927772,0
927777,6
927782,1
927785,0
927793,1
927805,7
927809,5
927811,3
927820,1
927845,8
927849,1
927850,1
927851,1
927867,7
927884,1
927888,0
927889,0
927893,7
927904,0
927905,6
927908,1
927911,7
927921,1
927923,1
927935,6
927940,4
927958,5
927962,4
927987,1
927992,1
927994,3
928012,8
928017,1
928020,1
928022,1
928031,9
928032,1
928034,5
928036,2
928044,0
928047,3
928052,1
928054,0
928062,0
928064,1
928070,1
928074,3
928083,0
928098,3
928104,9
928111,1
928112,9
928115,1
928120,1
928121,1
928129,0
928132,8
928137,7
928143,1
928148,9
928150,0
928154,1
928156,6
928179,7
928187,6
928188,1
928190,3
928194,1
928195,1
928196,3
928197,0
928200,0
928209,3
928210,0
928213,0
928223,1
928238,6
928251,0
928252,1
928253,1
928256,0
928263,1
928270,0
928274,4
928282,7
928292,5
928293,2
928308,1
928312,1
928320,1
928331,2
928333,1
928344,9
928350,6
928364,1
928365,6
928369,2
928370,0
928375,1
928392,1
928414,0
928450,6
928455,1
928459,6
928476,1
928486,1
928525,4
928526,0
928528,1
928529,1
928531,0
928533,2
928537,7
928541,1
928548,7
928553,0
928554,3
928564,9
928577,3
928601,0
928626,1
928628,4
928633,4
928635,5
928636,1
928643,1
928653,3
928654,9
928655,1
928663,8
928669,1
928682,0
928685,4
928712,1
928714,5
928724,1
928732,5
928743,1
928756,6
928782,1
928785,0
928786,9
928792,4
928800,7
928810,2
928815,6
928822,1
928829,1
928830,1
928834,1
928841,7
928850,6
928853,8
928854,6
928855,2
928857,0
928858,8
928860,1
928868,3
928875,1
928890,0
928906,1
928911,1
928923,1
928946,1
928947,4
928956,1
928972,8
928976,7
928981,1
929011,1
929028,1
929037,4
929038,2
929055,1
929076,1
929078,5
929088,0
929097,4
929103,1
929104,0
929106,0
929107,1
929109,1
929130,2
929132,0
929133,1
929138,1
929139,1
929141,8
929151,2
929153,8
929159,0
929171,6
929174,1
929183,8
929191,1
929193,4
929199,3
929207,7
929223,3
929227,2
929231,7
929240,1
929249,4
929253,6
929256,3
929264,3
929267,4
929274,0
929304,8
929310,0
929312,0
929313,7
929314,0
929319,2
929323,9
929343,1
929348,6
929358,0
929374,1
929376,3
929391,7
929392,3
929396,1
929404,6
929409,0
929413,1
929418,6
929420,7
929422,1
929429,1
929432,0
929444,0
929445,0
929446,1
929449,2
929462,4
929468,1
929486,0
929517,1
929520,9
929521,1
929522,1
929523,4
929524,0
929526,1
929527,5
929528,8
929529,1
929531,5
929532,4
929535,9
929536,0
929540,5
929542,8
929570,4
929576,2
929588,1
929594,3
929618,3
929621,1
929622,6
929625,9
929634,0
929638,1
929640,3
929641,1
929658,6
929662,4
929668,0
929674,0
929682,5
929690,2
929699,1
929704,5
929708,10
929709,9
929711,1
929718,3
929719,0
929734,6
929755,8
929767,1
929769,1
929808,1
929842,1
929858,1
929860,1
929862,2
929886,1
929888,0
929896,1
929905,0
929909,3
929913,4
929916,4
929918,1
929920,0
929922,4
929923,1
929930,1
929933,4
929942,3
929956,0
929971,1
929974,1
929982,4
929990,4
930004,1
930021,1
930037,1
930062,7
930080,3
930081,7
930112,6
930128,1
930129,1
930138,3
930146,2
930183,10
930192,1
930194,3
930200,1
930203,8
930210,6
930218,0
930240,0
930248,4
930260,7
930266,9
930278,3
930281,10
930291,1
930303,1
930320,1
930334,6
930339,9
930342,3
930345,1
930352,0
930371,0
930385,7
930388,1
930393,9
930416,8
930424,1
930425,3
930427,5
930429,1
930431,4
930435,3
930437,1
930438,0
930445,1
930465,1
930469,2
930473,3
930474,1
930481,1
930485,3
930488,0
930498,1
930503,6
930510,0
930512,7
930517,1
930523,1
930526,1
930534,4
930538,6
930541,6
930547,5
930562,4
930563,7
930565,0
930566,1
930567,9
930606,7
930610,1
930637,2
930648,1
930649,7
930651,0
930653,7
930655,3
930660,1
930670,1
930677,1
930684,1
930687,4
930735,2
930741,1
930750,8
930751,3
930753,1
930756,9
930758,1
930764,1
930768,3
930776,1
930788,1
930789,1
930801,0
930815,6
930816,3
930820,1
930826,1
930831,4
930835,3
930838,6
930839,1
930844,0
930848,0
930849,3
930850,1
930858,1
930899,0
930910,1
930924,9
930927,2
930933,0
930948,0
930950,0
930961,1
930976,8
930987,3
930989,1
930996,0
930998,7
931002,0
931006,0
931013,4
931030,2
931034,0
931036,9
931042,1
931043,2
931066,4
931073,1
931078,3
931079,0
931089,4
931094,1
931101,1
931103,3
931104,1
931105,1
931148,1
931149,0
931151,3
931154,0
931174,0
931186,1
931189,1
931212,1
931236,4
931244,0
931254,3
931258,8
931266,4
931270,8
931277,1
931308,10
931309,1
931311,1
931314,1
931318,4
931332,4
931338,2
931344,2
931359,9
931396,6
931397,4
931399,1
931405,6
931407,3
931408,0
931412,4
931426,1
931429,0
931435,3
931436,6
931438,1
931439,1
931441,4
931449,7
931451,5
931474,0
931492,0
931544,1
931571,1
931575,4
931578,1
931586,7
931587,9
931596,1
931603,6
931611,0
931612,1
931628,0
931631,1
931641,0
931643,0
931647,0
931662,2
931665,8
931667,1
931668,5
931669,4
931676,2
931678,1
931679,1
931681,1
931682,1
931703,8
931722,4
931731,1
931734,0
931759,1
931790,4
931840,1
931879,7
931882,6
931884,0
931902,1
931917,1
931918,1
931929,0
931932,1
931940,6
931950,3
931952,0
931954,7
931955,2
931964,0
931969,1
931975,0
931978,0
932004,0
932010,6
932050,5
932061,1
